TeamID1,TeamID2,Prediction
1211,1436,[[0.34 0.66]]
1211,1324,[[0.64 0.36]]
1211,1443,[[0.66 0.34]]
1211,1255,[[0.58 0.42]]
1376,1163,[[0.28 0.72]]
1376,1235,[[0.63 0.37]]
1376,1228,[[0.56 0.44]]
1376,1120,[[0.25 0.75]]
1376,1361,[[0.39 0.61]]
1376,1140,[[0.66 0.34]]
1376,1450,[[0.29 0.71]]
1376,1194,[[0.67 0.33]]
1376,1321,[[0.34 0.66]]
1376,1179,[[0.63 0.37]]
1376,1182,[[0.57 0.43]]
1376,1412,[[0.33 0.67]]
1376,1463,[[0.69 0.31]]
1376,1287,[[0.67 0.33]]
1376,1355,[[0.45 0.55]]
1376,1391,[[0.48 0.52]]
1376,1314,[[0.37 0.63]]
1376,1112,[[0.21 0.79]]
1376,1124,[[0.62 0.38]]
1376,1104,[[0.54 0.46]]
1376,1388,[[0.5 0.5]]
1376,1155,[[0.29 0.71]]
1376,1173,[[0.35 0.65]]
1376,1280,[[0.06 0.94]]
1376,1277,[[0.31 0.69]]
1376,1305,[[0.57 0.43]]
1376,1307,[[0.5 0.5]]
1376,1213,[[0.12 0.88]]
1376,1158,[[0.36 0.64]]
1376,1159,[[0.43 0.57]]
1376,1253,[[0.59 0.41]]
1376,1447,[[0.65 0.35]]
1376,1345,[[0.54 0.46]]
1376,1397,[[0.31 0.69]]
1376,1166,[[0.29 0.71]]
1376,1242,[[0.36 0.64]]
1376,1211,[[0.54 0.46]]
1376,1400,[[0.38 0.62]]
1376,1429,[[0.28 0.72]]
1376,1395,[[0.39 0.61]]
1376,1161,[[0.6 0.4]]
1376,1332,[[0.27 0.73]]
1376,1270,[[0.61 0.39]]
1376,1359,[[0.42 0.58]]
1376,1103,[[0.42 0.58]]
1376,1389,[[0.43 0.57]]
1376,1212,[[0.66 0.34]]
1376,1222,[[0.55 0.45]]
1376,1266,[[0.39 0.61]]
1376,1246,[[0.11 0.89]]
1376,1181,[[0.58 0.42]]
1376,1458,[[0.51 0.49]]
1376,1403,[[0.23 0.77]]
1376,1196,[[0.5 0.5]]
1376,1304,[[0.28 0.72]]
1376,1401,[[0.06 0.94]]
1376,1160,[[0.72 0.28]]
1376,1301,[[0.52 0.48]]
1376,1241,[[0.66 0.34]]
1376,1436,[[0.42 0.58]]
1376,1324,[[0.49 0.51]]
1376,1443,[[0.4 0.6]]
1376,1255,[[0.59 0.41]]
1400,1163,[[0.46 0.54]]
1400,1235,[[0.51 0.49]]
1400,1228,[[0.49 0.51]]
1400,1120,[[0.53 0.47]]
1400,1361,[[0.5 0.5]]
1400,1140,[[0.57 0.43]]
1400,1450,[[0.56 0.44]]
1400,1194,[[0.55 0.45]]
1400,1321,[[0.56 0.44]]
1400,1179,[[0.47 0.53]]
1400,1182,[[0.56 0.44]]
1400,1412,[[0.59 0.41]]
1400,1463,[[0.71 0.29]]
1400,1287,[[0.47 0.53]]
1400,1355,[[0.31 0.69]]
1400,1391,[[0.6 0.4]]
1400,1314,[[0.61 0.39]]
1400,1112,[[0.72 0.28]]
1400,1124,[[0.61 0.39]]
1400,1104,[[0.33 0.67]]
1400,1388,[[0.57 0.43]]
1400,1155,[[0.66 0.34]]
1400,1173,[[0.59 0.41]]
1400,1280,[[0.56 0.44]]
1400,1277,[[0.59 0.41]]
1400,1305,[[0.51 0.49]]
1400,1307,[[0.61 0.39]]
1400,1213,[[0.53 0.47]]
1400,1158,[[0.67 0.33]]
1400,1159,[[0.63 0.37]]
1400,1253,[[0.3 0.7]]
1400,1447,[[0.5 0.5]]
1400,1345,[[0.7 0.3]]
1400,1397,[[0.59 0.41]]
1400,1166,[[0.68 0.32]]
1400,1242,[[0.64 0.36]]
1400,1211,[[0.64 0.36]]
1400,1376,[[0.62 0.38]]
1400,1429,[[0.59 0.41]]
1400,1395,[[0.78 0.22]]
1400,1161,[[0.51 0.49]]
1400,1332,[[0.54 0.46]]
1400,1270,[[0.6 0.4]]
1400,1359,[[0.67 0.33]]
1400,1103,[[0.36 0.64]]
1400,1389,[[0.57 0.43]]
1400,1212,[[0.69 0.31]]
1400,1222,[[0.54 0.46]]
1400,1266,[[0.63 0.37]]
1400,1246,[[0.47 0.53]]
1400,1181,[[0.7 0.3]]
1400,1458,[[0.53 0.47]]
1400,1403,[[0.79 0.21]]
1400,1196,[[0.46 0.54]]
1400,1304,[[0.56 0.44]]
1400,1401,[[0.53 0.47]]
1400,1160,[[0.65 0.35]]
1400,1301,[[0.39 0.61]]
1400,1241,[[0.55 0.45]]
1400,1436,[[0.38 0.62]]
1400,1324,[[0.32 0.68]]
1400,1443,[[0.41 0.59]]
1400,1255,[[0.6 0.4]]
1429,1163,[[0.56 0.44]]
1429,1235,[[0.63 0.37]]
1429,1228,[[0.65 0.35]]
1429,1120,[[0.33 0.67]]
1429,1361,[[0.32 0.68]]
1429,1140,[[0.67 0.33]]
1429,1450,[[0.52 0.48]]
1429,1194,[[0.69 0.31]]
1429,1321,[[0.56 0.44]]
1429,1179,[[0.64 0.36]]
1429,1182,[[0.44 0.56]]
1429,1412,[[0.59 0.41]]
1429,1463,[[0.46 0.54]]
1429,1287,[[0.32 0.68]]
1429,1355,[[0.26 0.74]]
1429,1391,[[0.55 0.45]]
1429,1314,[[0.58 0.42]]
1429,1112,[[0.23 0.77]]
1429,1124,[[0.7 0.3]]
1429,1104,[[0.63 0.37]]
1429,1388,[[0.61 0.39]]
1429,1155,[[0.68 0.32]]
1429,1173,[[0.63 0.37]]
1429,1280,[[0.57 0.43]]
1429,1277,[[0.34 0.66]]
1429,1305,[[0.55 0.45]]
1429,1307,[[0.52 0.48]]
1429,1213,[[0.36 0.64]]
1429,1158,[[0.43 0.57]]
1429,1159,[[0.27 0.73]]
1429,1253,[[0.72 0.28]]
1429,1447,[[0.56 0.44]]
1429,1345,[[0.59 0.41]]
1429,1397,[[0.54 0.46]]
1429,1166,[[0.23 0.77]]
1429,1242,[[0.58 0.42]]
1429,1211,[[0.33 0.67]]
1429,1376,[[0.57 0.43]]
1429,1400,[[0.27 0.73]]
1429,1395,[[0.46 0.54]]
1429,1161,[[0.74 0.26]]
1429,1332,[[0.55 0.45]]
1429,1270,[[0.58 0.42]]
1429,1359,[[0.76 0.24]]
1429,1103,[[0.64 0.36]]
1429,1389,[[0.3 0.7]]
1429,1212,[[0.27 0.73]]
1429,1222,[[0.36 0.64]]
1429,1266,[[0.34 0.66]]
1429,1246,[[0.57 0.43]]
1429,1181,[[0.26 0.74]]
1429,1458,[[0.39 0.61]]
1429,1403,[[0.47 0.53]]
1429,1196,[[0.29 0.71]]
1429,1304,[[0.51 0.49]]
1429,1401,[[0.36 0.64]]
1429,1160,[[0.26 0.74]]
1429,1301,[[0.59 0.41]]
1429,1241,[[0.41 0.59]]
1429,1436,[[0.48 0.52]]
1429,1324,[[0.56 0.44]]
1429,1443,[[0.43 0.57]]
1429,1255,[[0.68 0.32]]
1395,1163,[[0.55 0.45]]
1395,1235,[[0.46 0.54]]
1395,1228,[[0.52 0.48]]
1395,1120,[[0.69 0.31]]
1395,1361,[[0.42 0.58]]
1395,1140,[[0.73 0.27]]
1395,1450,[[0.59 0.41]]
1395,1194,[[0.54 0.46]]
1395,1321,[[0.36 0.64]]
1395,1179,[[0.52 0.48]]
1395,1182,[[0.54 0.46]]
1395,1412,[[0.63 0.37]]
1395,1463,[[0.57 0.43]]
1395,1287,[[0.52 0.48]]
1395,1355,[[0.3 0.7]]
1395,1391,[[0.49 0.51]]
1395,1314,[[0.61 0.39]]
1395,1112,[[0.8 0.2]]
1395,1124,[[0.35 0.65]]
1395,1104,[[0.67 0.33]]
1395,1388,[[0.63 0.37]]
1395,1155,[[0.43 0.57]]
1395,1173,[[0.52 0.48]]
1395,1280,[[0.41 0.59]]
1395,1277,[[0.52 0.48]]
1395,1305,[[0.58 0.42]]
1395,1307,[[0.6 0.4]]
1395,1213,[[0.41 0.59]]
1395,1158,[[0.62 0.38]]
1395,1159,[[0.63 0.37]]
1395,1253,[[0.39 0.61]]
1395,1447,[[0.42 0.58]]
1395,1345,[[0.52 0.48]]
1395,1397,[[0.52 0.48]]
1395,1166,[[0.68 0.32]]
1395,1242,[[0.65 0.35]]
1395,1211,[[0.48 0.52]]
1395,1376,[[0.56 0.44]]
1395,1400,[[0.58 0.42]]
1395,1429,[[0.51 0.49]]
1395,1161,[[0.42 0.58]]
1395,1332,[[0.63 0.37]]
1395,1270,[[0.44 0.56]]
1395,1359,[[0.7 0.3]]
1395,1103,[[0.76 0.24]]
1395,1389,[[0.58 0.42]]
1395,1212,[[0.68 0.32]]
1395,1222,[[0.81 0.19]]
1395,1266,[[0.46 0.54]]
1395,1246,[[0.5 0.5]]
1395,1181,[[0.65 0.35]]
1395,1458,[[0.56 0.44]]
1395,1403,[[0.75 0.25]]
1395,1196,[[0.35 0.65]]
1395,1304,[[0.71 0.29]]
1395,1401,[[0.42 0.58]]
1395,1160,[[0.69 0.31]]
1395,1301,[[0.44 0.56]]
1395,1241,[[0.47 0.53]]
1395,1436,[[0.56 0.44]]
1395,1324,[[0.6 0.4]]
1395,1443,[[0.45 0.55]]
1395,1255,[[0.47 0.53]]
1161,1163,[[0.27 0.73]]
1161,1235,[[0.62 0.38]]
1161,1228,[[0.31 0.69]]
1161,1120,[[0.53 0.47]]
1161,1361,[[0.1 0.9]]
1161,1140,[[0.46 0.54]]
1161,1450,[[0.26 0.74]]
1161,1194,[[0.33 0.67]]
1161,1321,[[0.23 0.77]]
1161,1179,[[0.18 0.82]]
1161,1182,[[0.4 0.6]]
1161,1412,[[0.68 0.32]]
1161,1463,[[0.71 0.29]]
1161,1287,[[0.47 0.53]]
1161,1355,[[0.42 0.58]]
1161,1391,[[0.55 0.45]]
1161,1314,[[0.24 0.76]]
1161,1112,[[0.63 0.37]]
1161,1124,[[0.22 0.78]]
1161,1104,[[0.59 0.41]]
1161,1388,[[0.68 0.32]]
1161,1155,[[0.36 0.64]]
1161,1173,[[0.35 0.65]]
1161,1280,[[0.48 0.52]]
1161,1277,[[0.55 0.45]]
1161,1305,[[0.56 0.44]]
1161,1307,[[0.88 0.12]]
1161,1213,[[0.44 0.56]]
1161,1158,[[0.54 0.46]]
1161,1159,[[0.44 0.56]]
1161,1253,[[0.57 0.43]]
1161,1447,[[0.49 0.51]]
1161,1345,[[0.34 0.66]]
1161,1397,[[0.55 0.45]]
1161,1166,[[0.19 0.81]]
1161,1242,[[0.5 0.5]]
1161,1211,[[0.52 0.48]]
1161,1376,[[0.64 0.36]]
1161,1400,[[0.28 0.72]]
1161,1429,[[0.12 0.88]]
1161,1395,[[0.24 0.76]]
1161,1332,[[0.62 0.38]]
1161,1270,[[0.6 0.4]]
1161,1359,[[0.7 0.3]]
1161,1103,[[0.39 0.61]]
1161,1389,[[0.48 0.52]]
1161,1212,[[0.53 0.47]]
1161,1222,[[0.37 0.63]]
1161,1266,[[0.32 0.68]]
1161,1246,[[0.3 0.7]]
1161,1181,[[0.36 0.64]]
1161,1458,[[0.51 0.49]]
1161,1403,[[0.28 0.72]]
1161,1196,[[0.36 0.64]]
1161,1304,[[0.32 0.68]]
1161,1401,[[0.53 0.47]]
1161,1160,[[0.23 0.77]]
1161,1301,[[0.73 0.27]]
1161,1241,[[0.38 0.62]]
1161,1436,[[0.41 0.59]]
1161,1324,[[0.54 0.46]]
1161,1443,[[0.4 0.6]]
1161,1255,[[0.34 0.66]]
1332,1163,[[0.44 0.56]]
1332,1235,[[0.38 0.62]]
1332,1228,[[0.58 0.42]]
1332,1120,[[0.31 0.69]]
1332,1361,[[0.31 0.69]]
1332,1140,[[0.46 0.54]]
1332,1450,[[0.16 0.84]]
1332,1194,[[0.31 0.69]]
1332,1321,[[0.52 0.48]]
1332,1179,[[0.53 0.47]]
1332,1182,[[0.29 0.71]]
1332,1412,[[0.29 0.71]]
1332,1463,[[0.85 0.15]]
1332,1287,[[0.45 0.55]]
1332,1355,[[0.44 0.56]]
1332,1391,[[0.48 0.52]]
1332,1314,[[0.47 0.53]]
1332,1112,[[0.36 0.64]]
1332,1124,[[0.73 0.27]]
1332,1104,[[0.26 0.74]]
1332,1388,[[0.46 0.54]]
1332,1155,[[0.4 0.6]]
1332,1173,[[0.62 0.38]]
1332,1280,[[0.43 0.57]]
1332,1277,[[0.36 0.64]]
1332,1305,[[0.41 0.59]]
1332,1307,[[0.45 0.55]]
1332,1213,[[0.5 0.5]]
1332,1158,[[0.3 0.7]]
1332,1159,[[0.41 0.59]]
1332,1253,[[0.54 0.46]]
1332,1447,[[0.35 0.65]]
1332,1345,[[0.43 0.57]]
1332,1397,[[0.37 0.63]]
1332,1166,[[0.72 0.28]]
1332,1242,[[0.55 0.45]]
1332,1211,[[0.37 0.63]]
1332,1376,[[0.55 0.45]]
1332,1400,[[0.32 0.68]]
1332,1429,[[0.26 0.74]]
1332,1395,[[0.31 0.69]]
1332,1161,[[0.24 0.76]]
1332,1270,[[0.42 0.58]]
1332,1359,[[0.47 0.53]]
1332,1103,[[0.48 0.52]]
1332,1389,[[0.56 0.44]]
1332,1212,[[0.43 0.57]]
1332,1222,[[0.48 0.52]]
1332,1266,[[0.62 0.38]]
1332,1246,[[0.25 0.75]]
1332,1181,[[0.33 0.67]]
1332,1458,[[0.28 0.72]]
1332,1403,[[0.33 0.67]]
1332,1196,[[0.22 0.78]]
1332,1304,[[0.4 0.6]]
1332,1401,[[0.63 0.37]]
1332,1160,[[0.89 0.11]]
1332,1301,[[0.47 0.53]]
1332,1241,[[0.6 0.4]]
1332,1436,[[0.32 0.68]]
1332,1324,[[0.36 0.64]]
1332,1443,[[0.59 0.41]]
1332,1255,[[0.52 0.48]]
1270,1163,[[0.36 0.64]]
1270,1235,[[0.36 0.64]]
1270,1228,[[0.45 0.55]]
1270,1120,[[0.5 0.5]]
1270,1361,[[0.46 0.54]]
1270,1140,[[0.44 0.56]]
1270,1450,[[0.65 0.35]]
1270,1194,[[0.45 0.55]]
1270,1321,[[0.38 0.62]]
1270,1179,[[0.43 0.57]]
1270,1182,[[0.25 0.75]]
1270,1412,[[0.51 0.49]]
1270,1463,[[0.81 0.19]]
1270,1287,[[0.46 0.54]]
1270,1355,[[0.61 0.39]]
1270,1391,[[0.49 0.51]]
1270,1314,[[0.63 0.37]]
1270,1112,[[0.65 0.35]]
1270,1124,[[0.42 0.58]]
1270,1104,[[0.5 0.5]]
1270,1388,[[0.4 0.6]]
1270,1155,[[0.45 0.55]]
1270,1173,[[0.34 0.66]]
1270,1280,[[0.61 0.39]]
1270,1277,[[0.53 0.47]]
1270,1305,[[0.33 0.67]]
1270,1307,[[0.48 0.52]]
1270,1213,[[0.33 0.67]]
1270,1158,[[0.35 0.65]]
1270,1159,[[0.4 0.6]]
1270,1253,[[0.43 0.57]]
1270,1447,[[0.32 0.68]]
1270,1345,[[0.6 0.4]]
1270,1397,[[0.49 0.51]]
1270,1166,[[0.5 0.5]]
1270,1242,[[0.5 0.5]]
1270,1211,[[0.57 0.43]]
1270,1376,[[0.48 0.52]]
1270,1400,[[0.38 0.62]]
1270,1429,[[0.37 0.63]]
1270,1395,[[0.55 0.45]]
1270,1161,[[0.5 0.5]]
1270,1332,[[0.51 0.49]]
1270,1359,[[0.33 0.67]]
1270,1103,[[0.69 0.31]]
1270,1389,[[0.58 0.42]]
1270,1212,[[0.36 0.64]]
1270,1222,[[0.36 0.64]]
1270,1266,[[0.49 0.51]]
1270,1246,[[0.51 0.49]]
1270,1181,[[0.4 0.6]]
1270,1458,[[0.44 0.56]]
1270,1403,[[0.32 0.68]]
1270,1196,[[0.55 0.45]]
1270,1304,[[0.4 0.6]]
1270,1401,[[0.66 0.34]]
1270,1160,[[0.55 0.45]]
1270,1301,[[0.48 0.52]]
1270,1241,[[0.42 0.58]]
1270,1436,[[0.56 0.44]]
1270,1324,[[0.55 0.45]]
1270,1443,[[0.38 0.62]]
1270,1255,[[0.5 0.5]]
1359,1163,[[0.5 0.5]]
1359,1235,[[0.44 0.56]]
1359,1228,[[0.49 0.51]]
1359,1120,[[0.39 0.61]]
1359,1361,[[0.5 0.5]]
1359,1140,[[0.42 0.58]]
1359,1450,[[0.42 0.58]]
1359,1194,[[0.43 0.57]]
1359,1321,[[0.5 0.5]]
1359,1179,[[0.46 0.54]]
1359,1182,[[0.58 0.42]]
1359,1412,[[0.47 0.53]]
1359,1463,[[0.75 0.25]]
1359,1287,[[0.53 0.47]]
1359,1355,[[0.53 0.47]]
1359,1391,[[0.46 0.54]]
1359,1314,[[0.52 0.48]]
1359,1112,[[0.48 0.52]]
1359,1124,[[0.47 0.53]]
1359,1104,[[0.7 0.3]]
1359,1388,[[0.5 0.5]]
1359,1155,[[0.45 0.55]]
1359,1173,[[0.6 0.4]]
1359,1280,[[0.42 0.58]]
1359,1277,[[0.39 0.61]]
1359,1305,[[0.4 0.6]]
1359,1307,[[0.47 0.53]]
1359,1213,[[0.42 0.58]]
1359,1158,[[0.76 0.24]]
1359,1159,[[0.64 0.36]]
1359,1253,[[0.43 0.57]]
1359,1447,[[0.45 0.55]]
1359,1345,[[0.51 0.49]]
1359,1397,[[0.48 0.52]]
1359,1166,[[0.56 0.44]]
1359,1242,[[0.46 0.54]]
1359,1211,[[0.53 0.47]]
1359,1376,[[0.41 0.59]]
1359,1400,[[0.4 0.6]]
1359,1429,[[0.58 0.42]]
1359,1395,[[0.42 0.58]]
1359,1161,[[0.42 0.58]]
1359,1332,[[0.45 0.55]]
1359,1270,[[0.66 0.34]]
1359,1103,[[0.54 0.46]]
1359,1389,[[0.62 0.38]]
1359,1212,[[0.71 0.29]]
1359,1222,[[0.49 0.51]]
1359,1266,[[0.49 0.51]]
1359,1246,[[0.59 0.41]]
1359,1181,[[0.39 0.61]]
1359,1458,[[0.47 0.53]]
1359,1403,[[0.4 0.6]]
1359,1196,[[0.62 0.38]]
1359,1304,[[0.42 0.58]]
1359,1401,[[0.47 0.53]]
1359,1160,[[0.58 0.42]]
1359,1301,[[0.37 0.63]]
1359,1241,[[0.75 0.25]]
1359,1436,[[0.69 0.31]]
1359,1324,[[0.5 0.5]]
1359,1443,[[0.52 0.48]]
1359,1255,[[0.4 0.6]]
1103,1163,[[0.41 0.59]]
1103,1235,[[0.38 0.62]]
1103,1228,[[0.59 0.41]]
1103,1120,[[0.62 0.38]]
1103,1361,[[0.61 0.39]]
1103,1140,[[0.45 0.55]]
1103,1450,[[0.5 0.5]]
1103,1194,[[0.57 0.43]]
1103,1321,[[0.47 0.53]]
1103,1179,[[0.53 0.47]]
1103,1182,[[0.57 0.43]]
1103,1412,[[0.67 0.33]]
1103,1463,[[0.86 0.14]]
1103,1287,[[0.52 0.48]]
1103,1355,[[0.32 0.68]]
1103,1391,[[0.2 0.8]]
1103,1314,[[0.56 0.44]]
1103,1112,[[0.74 0.26]]
1103,1124,[[0.54 0.46]]
1103,1104,[[0.6 0.4]]
1103,1388,[[0.49 0.51]]
1103,1155,[[0.54 0.46]]
1103,1173,[[0.53 0.47]]
1103,1280,[[0.7 0.3]]
1103,1277,[[0.51 0.49]]
1103,1305,[[0.5 0.5]]
1103,1307,[[0.51 0.49]]
1103,1213,[[0.57 0.43]]
1103,1158,[[0.32 0.68]]
1103,1159,[[0.61 0.39]]
1103,1253,[[0.35 0.65]]
1103,1447,[[0.66 0.34]]
1103,1345,[[0.53 0.47]]
1103,1397,[[0.53 0.47]]
1103,1166,[[0.5 0.5]]
1103,1242,[[0.54 0.46]]
1103,1211,[[0.55 0.45]]
1103,1376,[[0.52 0.48]]
1103,1400,[[0.5 0.5]]
1103,1429,[[0.51 0.49]]
1103,1395,[[0.45 0.55]]
1103,1161,[[0.64 0.36]]
1103,1332,[[0.59 0.41]]
1103,1270,[[0.41 0.59]]
1103,1359,[[0.4 0.6]]
1103,1389,[[0.27 0.73]]
1103,1212,[[0.64 0.36]]
1103,1222,[[0.48 0.52]]
1103,1266,[[0.56 0.44]]
1103,1246,[[0.63 0.37]]
1103,1181,[[0.57 0.43]]
1103,1458,[[0.47 0.53]]
1103,1403,[[0.41 0.59]]
1103,1196,[[0.6 0.4]]
1103,1304,[[0.46 0.54]]
1103,1401,[[0.68 0.32]]
1103,1160,[[0.54 0.46]]
1103,1301,[[0.56 0.44]]
1103,1241,[[0.4 0.6]]
1103,1436,[[0.59 0.41]]
1103,1324,[[0.32 0.68]]
1103,1443,[[0.6 0.4]]
1103,1255,[[0.55 0.45]]
1389,1163,[[0.56 0.44]]
1389,1235,[[0.5 0.5]]
1389,1228,[[0.57 0.43]]
1389,1120,[[0.63 0.37]]
1389,1361,[[0.65 0.35]]
1389,1140,[[0.54 0.46]]
1389,1450,[[0.48 0.52]]
1389,1194,[[0.52 0.48]]
1389,1321,[[0.61 0.39]]
1389,1179,[[0.58 0.42]]
1389,1182,[[0.55 0.45]]
1389,1412,[[0.55 0.45]]
1389,1463,[[0.77 0.23]]
1389,1287,[[0.43 0.57]]
1389,1355,[[0.73 0.27]]
1389,1391,[[0.49 0.51]]
1389,1314,[[0.64 0.36]]
1389,1112,[[0.61 0.39]]
1389,1124,[[0.6 0.4]]
1389,1104,[[0.52 0.48]]
1389,1388,[[0.66 0.34]]
1389,1155,[[0.58 0.42]]
1389,1173,[[0.59 0.41]]
1389,1280,[[0.73 0.27]]
1389,1277,[[0.49 0.51]]
1389,1305,[[0.61 0.39]]
1389,1307,[[0.68 0.32]]
1389,1213,[[0.58 0.42]]
1389,1158,[[0.43 0.57]]
1389,1159,[[0.35 0.65]]
1389,1253,[[0.43 0.57]]
1389,1447,[[0.56 0.44]]
1389,1345,[[0.61 0.39]]
1389,1397,[[0.59 0.41]]
1389,1166,[[0.61 0.39]]
1389,1242,[[0.58 0.42]]
1389,1211,[[0.58 0.42]]
1389,1376,[[0.54 0.46]]
1389,1400,[[0.57 0.43]]
1389,1429,[[0.58 0.42]]
1389,1395,[[0.55 0.45]]
1389,1161,[[0.56 0.44]]
1389,1332,[[0.54 0.46]]
1389,1270,[[0.5 0.5]]
1389,1359,[[0.47 0.53]]
1389,1103,[[0.56 0.44]]
1389,1212,[[0.41 0.59]]
1389,1222,[[0.5 0.5]]
1389,1266,[[0.67 0.33]]
1389,1246,[[0.53 0.47]]
1389,1181,[[0.62 0.38]]
1389,1458,[[0.57 0.43]]
1389,1403,[[0.5 0.5]]
1389,1196,[[0.51 0.49]]
1389,1304,[[0.52 0.48]]
1389,1401,[[0.6 0.4]]
1389,1160,[[0.58 0.42]]
1389,1301,[[0.55 0.45]]
1389,1241,[[0.42 0.58]]
1389,1436,[[0.47 0.53]]
1389,1324,[[0.45 0.55]]
1389,1443,[[0.36 0.64]]
1389,1255,[[0.36 0.64]]
1212,1163,[[0.53 0.47]]
1212,1235,[[0.41 0.59]]
1212,1228,[[0.47 0.53]]
1212,1120,[[0.55 0.45]]
1212,1361,[[0.54 0.46]]
1212,1140,[[0.5 0.5]]
1212,1450,[[0.43 0.57]]
1212,1194,[[0.55 0.45]]
1212,1321,[[0.54 0.46]]
1212,1179,[[0.52 0.48]]
1212,1182,[[0.45 0.55]]
1212,1412,[[0.52 0.48]]
1212,1463,[[0.51 0.49]]
1212,1287,[[0.6 0.4]]
1212,1355,[[0.46 0.54]]
1212,1391,[[0.42 0.58]]
1212,1314,[[0.66 0.34]]
1212,1112,[[0.61 0.39]]
1212,1124,[[0.5 0.5]]
1212,1104,[[0.54 0.46]]
1212,1388,[[0.62 0.38]]
1212,1155,[[0.53 0.47]]
1212,1173,[[0.52 0.48]]
1212,1280,[[0.69 0.31]]
1212,1277,[[0.5 0.5]]
1212,1305,[[0.48 0.52]]
1212,1307,[[0.5 0.5]]
1212,1213,[[0.65 0.35]]
1212,1158,[[0.47 0.53]]
1212,1159,[[0.5 0.5]]
1212,1253,[[0.49 0.51]]
1212,1447,[[0.45 0.55]]
1212,1345,[[0.6 0.4]]
1212,1397,[[0.51 0.49]]
1212,1166,[[0.65 0.35]]
1212,1242,[[0.47 0.53]]
1212,1211,[[0.52 0.48]]
1212,1376,[[0.55 0.45]]
1212,1400,[[0.51 0.49]]
1212,1429,[[0.54 0.46]]
1212,1395,[[0.52 0.48]]
1212,1161,[[0.54 0.46]]
1212,1332,[[0.51 0.49]]
1212,1270,[[0.51 0.49]]
1212,1359,[[0.38 0.62]]
1212,1103,[[0.64 0.36]]
1212,1389,[[0.48 0.52]]
1212,1222,[[0.41 0.59]]
1212,1266,[[0.58 0.42]]
1212,1246,[[0.57 0.43]]
1212,1181,[[0.53 0.47]]
1212,1458,[[0.54 0.46]]
1212,1403,[[0.48 0.52]]
1212,1196,[[0.62 0.38]]
1212,1304,[[0.47 0.53]]
1212,1401,[[0.57 0.43]]
1212,1160,[[0.52 0.48]]
1212,1301,[[0.47 0.53]]
1212,1241,[[0.49 0.51]]
1212,1436,[[0.48 0.52]]
1212,1324,[[0.6 0.4]]
1212,1443,[[0.46 0.54]]
1212,1255,[[0.46 0.54]]
1222,1163,[[0.37 0.63]]
1222,1235,[[0.69 0.31]]
1222,1228,[[0.46 0.54]]
1222,1120,[[0.44 0.56]]
1222,1361,[[0.24 0.76]]
1222,1140,[[0.25 0.75]]
1222,1450,[[0.72 0.28]]
1222,1194,[[0.49 0.51]]
1222,1321,[[0.21 0.79]]
1222,1179,[[0.19 0.81]]
1222,1182,[[0.48 0.52]]
1222,1412,[[0.34 0.66]]
1222,1463,[[0.24 0.76]]
1222,1287,[[0.63 0.37]]
1222,1355,[[0.71 0.29]]
1222,1391,[[0.88 0.12]]
1222,1314,[[0.38 0.62]]
1222,1112,[[0.57 0.43]]
1222,1124,[[0.19 0.81]]
1222,1104,[[0.58 0.42]]
1222,1388,[[0.32 0.68]]
1222,1155,[[0.51 0.49]]
1222,1173,[[0.6 0.4]]
1222,1280,[[0.55 0.45]]
1222,1277,[[0.34 0.66]]
1222,1305,[[0.19 0.81]]
1222,1307,[[0.65 0.35]]
1222,1213,[[0.28 0.72]]
1222,1158,[[0.23 0.77]]
1222,1159,[[0.37 0.63]]
1222,1253,[[0.22 0.78]]
1222,1447,[[0.32 0.68]]
1222,1345,[[0.41 0.59]]
1222,1397,[[0.39 0.61]]
1222,1166,[[0.43 0.57]]
1222,1242,[[0.12 0.88]]
1222,1211,[[0.52 0.48]]
1222,1376,[[0.3 0.7]]
1222,1400,[[0.19 0.81]]
1222,1429,[[0.21 0.79]]
1222,1395,[[0.72 0.28]]
1222,1161,[[0.44 0.56]]
1222,1332,[[0.18 0.82]]
1222,1270,[[0.33 0.67]]
1222,1359,[[0.42 0.58]]
1222,1103,[[0.22 0.78]]
1222,1389,[[0.31 0.69]]
1222,1212,[[0.66 0.34]]
1222,1266,[[0.41 0.59]]
1222,1246,[[0.42 0.58]]
1222,1181,[[0.45 0.55]]
1222,1458,[[0.26 0.74]]
1222,1403,[[0.78 0.22]]
1222,1196,[[0.32 0.68]]
1222,1304,[[0.23 0.77]]
1222,1401,[[0.79 0.21]]
1222,1160,[[0.43 0.57]]
1222,1301,[[0.29 0.71]]
1222,1241,[[0.33 0.67]]
1222,1436,[[0.31 0.69]]
1222,1324,[[0.62 0.38]]
1222,1443,[[0.71 0.29]]
1222,1255,[[0.39 0.61]]
1266,1163,[[0.3 0.7]]
1266,1235,[[0.49 0.51]]
1266,1228,[[0.19 0.81]]
1266,1120,[[0.31 0.69]]
1266,1361,[[0.18 0.82]]
1266,1140,[[0.3 0.7]]
1266,1450,[[0.35 0.65]]
1266,1194,[[0.5 0.5]]
1266,1321,[[0.26 0.74]]
1266,1179,[[0.46 0.54]]
1266,1182,[[0.36 0.64]]
1266,1412,[[0.31 0.69]]
1266,1463,[[0.26 0.74]]
1266,1287,[[0.36 0.64]]
1266,1355,[[0.33 0.67]]
1266,1391,[[0.65 0.35]]
